# AdhanBox V2 - manifeste de contenu audio (sync auto WiFi) - tout en HTTPS
# Format: chemin|URL

# --- Adhans (joues par NUMERO) : 0001=duaa 0002=adhan 0003=fajr 0004+=autres ---
/mp3/0001.mp3|https://archive.org/download/adhan.notifications/Dua_after_Adhan.mp3
/mp3/0002.mp3|https://islamcan.com/audio/adhan/azan2.mp3
/mp3/0003.mp3|https://archive.org/download/adhan.notifications/Mishary_Rashid_al_Afasy_Fajr_Adhan.mp3
/mp3/0004.mp3|https://islamcan.com/audio/adhan/azan1.mp3
/mp3/0005.mp3|https://islamcan.com/audio/adhan/azan3.mp3
/mp3/0006.mp3|https://islamcan.com/audio/adhan/azan4.mp3
/mp3/0007.mp3|https://islamcan.com/audio/adhan/azan5.mp3
/mp3/0008.mp3|https://islamcan.com/audio/adhan/azan6.mp3
/mp3/0009.mp3|https://islamcan.com/audio/adhan/azan7.mp3
/mp3/0010.mp3|https://islamcan.com/audio/adhan/azan8.mp3
/mp3/0011.mp3|https://islamcan.com/audio/adhan/azan9.mp3
/mp3/0012.mp3|https://islamcan.com/audio/adhan/azan10.mp3
/mp3/0013.mp3|https://islamcan.com/audio/adhan/azan11.mp3
/mp3/0014.mp3|https://islamcan.com/audio/adhan/azan12.mp3
/mp3/0015.mp3|https://islamcan.com/audio/adhan/azan13.mp3

# --- Azkar / Coran (joues par CHEMIN) ---
/azkar/sabah.mp3|https://archive.org/download/sheikh-mishary-rashid-alafasy-azkar/Sheikh%20Mishary%20Rashid%20Alafasy%20-%20%D8%A3%D8%B0%D9%83%D8%A7%D8%B1%20%D8%A7%D9%84%D8%B5%D8%A8%D8%A7%D8%AD.mp3
/azkar/masaa.mp3|https://archive.org/download/sheikh-mishary-rashid-alafasy-azkar/Sheikh%20Mishary%20Rashid%20Alafasy%20-%20%D8%A3%D8%B0%D9%83%D8%A7%D8%B1%20%D8%A7%D9%84%D9%85%D8%B3%D8%A7%D8%A1.mp3
/quran/al-mulk.mp3|https://server8.mp3quran.net/afs/067.mp3
/quran/al-kahf.mp3|https://server8.mp3quran.net/afs/018.mp3

